,win,pgn
9437,1,1.d4 d5 2.c4 c6 3.Nc3 Nf6 4.cxd5 cxd5 5.Bf4 Nc6 6.e3 a6 7.Bd3 Bg4 8.Nge2 e6 9.O-O Be7 10.Rc1 O-O 11.a3 Rc8 12.Na4 Bh5 13.b4 b5 14.Nc5 Bxc5 15.dxc5 e5 16.Bg5 e4 17.Bb1 Ne5 18.Re1 Qd7 19.Qd4 Rfe8 20.Bxf6 Nf3+ 21.gxf3 Bxf3 22.Nf4 Rc6 23.h3 Rxf6 24.Kh2 Rxf4 25.exf4 Qc7 26.Rg1 Qxf4+ 27.Rg3 g6 28.Rc3 Qc7 29.Ba2 h5 30.Kg1 
1375,1,1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Bc4 e6 7.Bb3 Nbd7 8.f4 Nc5 9.O-O Qc7 10.Qe2 Be7 11.e5 Nfd7 12.exd6 Qxd6 13.Be3 Nf6 14.Rad1 Qc7 15.f5 e5 16.Bg5 exd4 17.Bxf6 gxf6 18.Nd5 Qe5 19.Rde1 Nxb3 20.axb3 Kf8 21.Qc4 Qd6 22.Rxe7 b5 23.Qxd4 Bd7 24.Rxd7 Qxd7 25.Qxf6 Qxd5 26.Qxh8+ Ke7 27.Re1+ Kd7 28.Qe5 Qxe5 29.Rxe5 Rc8 30.Re2 Rc5 31.g4 Rd5 32.Kf2 Rd1 33.b4 Kd6 34.c3 h6 35.Ke3 Rg1 36.Rd2+ Ke5 37.Kf3 h5 38.gxh5 Kxf5 39.Rd6 Rf1+ 40.Kg2 Rb1 41.Rxa6 Rxb2+ 42.Kg3 Rd2 43.Rc6 Rd3+ 44.Kh4 Re3 45.h6 Re2 46.h3 Re4+ 47.Kh5 Re3 48.h4 Re8 49.h7 f6 50.Kh6 
1566,1,1.d4 d5 2.c4 e6 3.Nf3 Nf6 4.Nc3 c6 5.e3 Nbd7 6.Bd3 dxc4 7.Bxc4 b5 8.Bd3 Bb7 9.O-O b4 10.Ne4 Be7 11.a3 Nxe4 12.Bxe4 Nf6 13.Bd3 bxa3 14.bxa3 O-O 15.Rb1 Qc7 16.e4 Rac8 17.e5 Nd5 18.Ng5 Bxg5 19.Bxg5 c5 20.Qg4 cxd4 21.Bf6 g6 22.Qg5 Nxf6 23.exf6 Kh8 24.Rb3 Qc6 25.f3 Ba6 26.f4 Bb7 27.Ba6 Ba8 28.Bxc8 Rxc8 29.Rfb1 d3 30.Rxd3 Qc2 31.Rdb3 Be4 32.Rb8 Qxb1+ 33.Rxb1 Bxb1 34.Qb5 Be4 35.Qd7 Rf8 36.Qxa7 h6 37.g4 Kg8 38.Qe3 Bd5 39.f5 Kh7 40.fxg6+ Kxg6 41.Qe5 Ra8 42.Qh5+ Kxf6 43.Qxh6+ Ke7 44.Qf4 Rc8 45.g5 Rc4 46.Qf6+ Ke8 47.h3 Rc2 48.h4 Rg2+ 49.Kf1 Rg3 50.Qh8+ Kd7 51.a4 Ra3 52.Qf8 Ra1+ 53.Kf2 e5 54.Qc5 Bh1 55.Qxe5 Rxa4 56.h5 Bc6 57.h6 
6365,1,1.d4 d5 2.c4 dxc4 3.e3 Nf6 4.Bxc4 e6 5.Nf3 c5 6.Qe2 a6 7.dxc5 Bxc5 8.O-O Nc6 9.e4 b5 10.Bb3 Nd4 11.Nxd4 Qxd4 12.Be3 Qe5 13.Bxc5 Qxc5 14.Nd2 Bb7 15.e5 Nd7 16.Rfe1 Rd8 17.Nf1 O-O 18.Rac1 Qb6 19.Rc3 Rc8 20.Rg3 Rc5 21.Qd2 Qc6 22.Qh6 g6 23.f4 Nb6 24.h4 Rc1 25.f5 Rc8 26.Rxc1 Qxc1 27.fxg6 hxg6 28.Rxg6+ 
2366,1,1.e4 d6 2.d4 g6 3.Nc3 c6 4.f4 d5 5.e5 h5 6.Be3 Nh6 7.Nf3 Bg4 8.h3 Bxf3 9.Qxf3 h4 10.Bd3 e6 11.O-O Nd7 12.Ne2 Nf5 13.Bf2 a5 14.b3 Ba3 15.c4 Nb6 16.Rab1 Kf8 17.Rfd1 Kg7 18.Kh2 Qe7 19.Ng1 Bb4 20.Qe2 dxc4 21.Bxf5 gxf5 22.bxc4 Na4 23.Be1 Rab8 24.Nf3 b5 25.d5 cxd5 26.cxd5 Bxe1 27.Qxe1 b4 28.dxe6 fxe6 29.Rd6 Nc3 30.Nd4 Rh6 31.Rxe6 Qxe6 32.Nxe6+ Rxe6 33.Rb2 Rh8 34.Qf2 Ne4 35.Qa7+ Kg6 36.Qxa5 Rc8 37.Qxb4 Ng3 38.Rb1 Rec6 39.Qe7 Rc1 40.Qf6+ 
6440,1,1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Qb6 5.Nb3 Qc7 6.c4 Nf6 7.Nc3 a6 8.Bd3 d6 9.O-O g6 10.Be3 Nbd7 11.Be2 b6 12.Qd2 Bb7 13.f3 Rd8 14.Rfd1 h5 15.Bf1 Be7 16.Qf2 O-O 17.a4 Ba8 18.a5 bxa5 19.Nxa5 Rb8 20.Rdb1 Rfe8 21.Bd4 Bf8 22.Kh1 Rb4 23.Qd2 Rbb8 24.Ra4 Be7 25.b4 Rec8 26.Qf2 Nb6 27.Ra2 Nfd7 28.Rd2 Bf8 29.Rbd1 Bh6 30.Be3 Bg7 31.Na2 Be5 32.Bg5 Re8 33.f4 Bg7 34.Qe3 Bf8 35.Bh4 Kh7 36.Bg3 Nf6 37.Bd3 Nc8 38.Bc2 Bh6 39.Bh4 Ng4 40.Qg3 e5 41.Bg5 exf4 42.Bxf4 Bxf4 43.Qxf4 Re7 44.Rd4 Ne5 45.Qd2 Nb6 46.Bb3 Ng4 47.h3 Nf6 48.Nc3 Rbe8 49.Rf1 Nxe4 50.Nxe4 Bxe4 51.c5 Bxg2+ 52.Qxg2 dxc5 53.bxc5 Nc8 54.Nc6 Re1 55.Rd1 Rxd1 56.Bxd1 Re3 57.Bf3 Rc3 58.Bd5 f5 59.Rg1 Qg7 60.Be6 Rxc5 61.Bxc8 Qf6 62.Ne7 f4 63.Bb7 
2894,1,1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.g3 e5 7.Nb3 Be6 8.Bg2 Nbd7 9.O-O Rc8 10.Bd2 Nb6 11.Nd5 Bxd5 12.exd5 Nc4 13.Bc3 Qb6 14.a4 Be7 15.a5 Qb5 16.Qd3 O-O 17.Rfd1 Rc7 18.Nc1 e4 19.Qd4 Ne5 20.Qa4 Rc5 21.Bxe4 Nc4 22.Qxb5 Rxb5 23.Bf3 Nxb2 24.Re1 Bd8 25.Be2 Nxd5 26.Bxb5 Nxc3 27.Bf1 Bf6 28.Ra3 Nba4 29.Nd3 Rc8 30.Bg2 d5 31.Bxd5 Nxd5 32.Rxa4 g6 33.c4 Nc3 34.Rb4 Rd8 35.Nc5 Rd4 36.Rxb7 Rxc4 37.Re8+ Kg7 38.Ne6+ Kh6 39.Rxf7 
4919,1,1.e4 Nc6 2.Nf3 d6 3.d4 Nf6 4.Nc3 Bg4 5.Be3 e6 6.h3 Bh5 7.Bb5 a6 8.Ba4 Bxf3 9.Qxf3 d5 10.exd5 Nxd5 11.O-O Be7 12.Rfe1 O-O 13.Nxd5 Qxd5 14.Qxd5 exd5 15.Bf4 Bf6 16.c3 Rac8 17.Bd1 Nd8 18.Bg4 Ne6 19.Rxe6 fxe6 20.Bxe6+ Kh8 21.Bxc8 Rxc8 22.Re1 c6 23.Be5 Bd8 24.Re3 Kg8 25.Rg3 g6 26.f4 Kf7 27.f5 Be7 28.Rf3 gxf5 29.Rxf5+ Kg6 30.Rf3 Bg5 31.Kf1 b5 32.Ke2 Re8 33.Kd3 c5 34.Bf4 c4+ 35.Kd2 Rf8 36.Ke3 Bh4 37.Ke2 Rf7 38.g3 Bf6 39.Be3 Bd8 40.Bf4 Bf6 41.Re3 Re7 42.Be5 Bg5 43.Rf3 Rf7 44.Rxf7 Kxf7 45.Bf4 Be7 46.a3 Kg6 47.Kf3 Kf5 48.g4+ Kg6 49.Kg3 a5 50.h4 h5 51.Bc7 b4 52.Bxa5 bxa3 53.Bc7 Bb4 54.Kf4 Be7 55.Kg3 Bf8 56.Be5 
4287,1,1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Bc4 e6 7.Bb3 b5 8.Bg5 Be7 9.Qf3 Qb6 10.O-O-O Qb7 11.Qg3 O-O 12.Bh6 Ne8 13.a3 Bd7 14.f4 Kh8 15.Bg5 Bxg5 16.fxg5 Nc6 17.Rhf1 Nxd4 18.Rxd4 Kg8 19.e5 dxe5 20.Rh4 f6 21.Ne4 fxg5 22.Rxf8+ Kxf8 23.Qf2+ Kg8 24.Nxg5 Nf6 25.Rxh7 Qa7 26.Qxa7 Rxa7 27.Rh4 Kf8 28.Nf3 Ke7 29.Nxe5 Rc7 30.Rh3 Rc5 31.Re3 Bc8 32.Nf3 Nd5 33.Re5 Kf6 34.h4 a5 35.Rg5 Bb7 36.Ne5 Rc7 37.Ng4+ Kf7 38.Re5 Ke7 39.Rg5 Kd6 40.Kd2 Rf7 41.Ne3 Nxe3 42.Kxe3 a4 43.Ba2 Bd5 44.Bxd5 exd5 45.g4 Kc5 46.Rf5 Re7+ 47.Kd3 Re4 48.Rg5 Rd4+ 49.Kc3 Rd1 50.h5 Rh1 51.Rxg7 Rh3+ 52.Kd2 Kd4 53.Re7 Rg3 54.Re2 Rxg4 55.Rh2 Kc4 56.h6 Rg8 57.h7 Rh8 58.Rh4+ d4 59.Rh5 
4604,1,1.e4 e6 2.d4 d5 3.Nc3 dxe4 4.Nxe4 Bd7 5.Be3 Bc6 6.f3 Nd7 7.Bd3 Ngf6 8.Nh3 Bxe4 9.fxe4 c5 10.e5 Nd5 11.Bf2 cxd4 12.O-O Nxe5 13.Bb5+ Nc6 14.Bxd4 Nf6 15.Bxc6+ bxc6 16.Bxf6 gxf6 17.Qf3 Qb6+ 18.Kh1 Be7 19.Nf4 Rd8 20.Rae1 c5 21.b3 h5 22.Nxh5 Qc7 23.h3 Rd2 24.Rd1 Rxd1 25.Rxd1 Rh6 26.Qa8+ Bd8 27.Ng3 f5 28.Ne2 Rh4 29.a4 Rb4 30.Qf3 Qb7 31.Qg3 Be7 32.Rd2 Re4 33.Nc3 Rd4 34.Qg8+ Kd7 35.Re2 Rh4 36.Qxf7 Rxh3+ 37.Kg1 Rh6 38.Rd2+ Kc6 39.Qe8+ 
